wind_speed,wind_dir,swell_height,swell_period,swell_dir,note
13,252,0.6,11,128,3
8,241,0.7,8,242,2
12,251,0.6,8,111,2
5,104,0.7,16,20,4
8,135,0.7,13,296,4
1,357,0.6,7,49,2
8,314,0.8,5,177,1
5,133,0.9,4,81,3
7,16,0.8,8,237,2
8,347,1.6,7,96,3
12,99,1.2,5,309,2
9,179,0.2,6,304,3
14,170,0.9,5,38,4
12,250,0.7,6,229,1
8,260,0.8,5,23,1
25,36,0.7,1,263,0
12,262,0.9,9,200,3
8,70,0.7,12,313,4
3,87,1.0,9,339,3
39,311,0.7,7,226,0
16,61,0.8,12,145,4
4,153,0.8,1,341,3
1,347,0.5,14,209,2
9,19,1.0,6,41,2
11,170,0.7,8,277,4
19,160,0.8,6,329,2
11,133,0.6,7,42,4
9,223,1.2,7,245,2
36,74,0.4,5,266,0
8,28,0.7,10,145,3
18,85,1.0,13,316,4
16,64,0.6,6,127,1
25,122,0.5,7,346,0
12,208,0.8,5,16,1
19,141,0.4,4,100,1
4,331,1.4,7,74,3
11,200,0.7,9,165,3
6,302,0.7,4,3,0
10,353,1.0,9,240,3
7,294,0.9,8,292,4
11,46,0.6,11,113,3
36,130,1.0,6,115,0
22,178,0.7,6,3,0
12,281,0.8,13,263,4
17,8,0.5,11,98,0
16,287,1.0,1,235,0
0,231,0.5,8,40,1
22,357,0.7,3,54,0
14,157,0.5,3,169,3
16,89,0.8,11,189,3
26,214,0.6,8,225,0
14,266,0.5,9,89,1
13,144,0.7,11,320,4
4,6,0.8,8,83,2
17,302,1.0,9,192,2
13,108,1.1,6,137,2
17,18,0.7,9,2,1
14,44,0.7,9,201,3
10,167,0.6,5,201,4
14,129,1.0,10,31,4
6,50,0.5,10,28,1
1,13,0.5,10,162,1
8,330,0.5,8,10,1
38,350,0.5,7,298,0
5,186,0.4,11,92,1
15,94,0.7,7,44,2
0,72,0.8,5,301,1
10,14,0.7,7,69,2
7,46,0.6,7,214,2
7,275,0.6,7,285,2
17,202,0.7,11,101,2
5,243,0.8,8,195,2
12,194,0.6,7,291,2
18,131,0.6,7,199,3
11,189,0.6,7,174,2
0,118,1.2,6,160,4
15,107,0.3,13,270,1
33,115,1.0,10,325,0
9,161,1.0,5,327,4
14,116,1.0,7,146,4
0,100,0.6,7,178,2
5,72,0.5,7,278,1
10,85,1.0,6,127,2
9,348,0.6,6,101,1
19,160,0.8,1,73,1
8,89,1.2,7,147,2
6,53,0.8,9,163,3
12,92,0.6,11,342,3
19,120,0.8,8,320,3
12,61,0.5,9,331,1
20,197,0.7,13,249,1
16,245,1.2,7,170,2
10,200,1.0,5,98,1
10,120,0.7,6,148,4
6,7,1.3,7,236,3
23,123,0.8,13,60,2
10,241,1.0,8,345,3
4,354,0.7,10,355,3
10,208,0.8,8,97,2
8,324,0.9,5,216,1
23,149,0.7,11,74,1
13,314,0.7,10,333,3
7,166,0.2,8,218,3
14,322,0.8,7,347,2
15,239,0.8,10,166,3
3,228,0.5,10,233,1
4,250,0.4,8,1,1
4,213,0.4,3,204,0
3,32,0.6,5,126,1
11,118,0.2,3,335,3
3,57,0.7,7,178,2
8,171,0.2,9,72,3
10,65,0.5,9,86,1
10,124,0.6,5,85,4
29,243,0.5,7,326,0
40,8,1.2,6,152,0
2,316,0.6,7,128,2
33,314,0.5,5,253,0
1,319,0.6,10,257,4
5,330,0.8,6,102,2
14,203,0.9,9,21,3
15,165,0.7,1,323,3
18,156,0.7,7,214,3
11,228,0.4,10,284,1
1,149,0.5,8,19,4
13,172,1.0,7,74,4
17,1,0.7,9,337,1
17,337,0.6,12,235,2
0,9,0.7,8,41,2
11,195,0.8,4,5,0
16,162,0.9,9,247,4
9,210,0.6,7,25,2
27,279,0.4,1,4,0
31,189,0.8,6,224,0
16,92,1.1,7,347,2
31,273,0.7,6,216,0
3,360,1.2,9,142,4
4,250,0.9,8,221,3
5,62,0.5,9,298,1
0,113,0.8,3,240,3
5,64,0.7,7,78,2
5,352,0.4,7,36,1
19,218,0.8,7,52,0
5,121,0.7,8,268,4
1,59,0.6,6,137,1
0,14,0.4,8,292,1
27,97,0.9,10,323,0
6,84,0.9,8,332,3
1,166,0.6,11,249,4
3,169,1.0,7,15,4
5,266,1.0,8,20,3
28,225,1.6,8,276,0
2,328,0.7,6,177,1
12,317,0.7,6,288,2
12,352,0.5,8,80,1
5,282,0.6,5,62,1
5,217,0.6,5,24,1
6,238,0.9,6,163,2
23,266,1.1,9,107,0
15,201,1.1,4,204,0
11,153,0.4,8,117,4
7,141,0.3,2,28,3
13,143,0.8,4,154,3
8,81,1.0,7,178,2
2,243,0.5,15,237,2
5,11,0.9,5,47,1
5,300,1.1,5,255,1
2,360,0.3,6,156,0
14,64,0.8,6,181,2
15,21,0.4,7,155,1
12,137,0.6,7,3,4
4,166,0.9,10,313,4
8,1,1.0,5,148,1
4,205,1.0,9,206,3
12,277,0.5,4,90,0
14,37,0.6,7,227,2
9,212,0.8,6,195,2
19,188,0.6,13,260,3
19,140,0.6,7,96,2
6,125,0.6,2,254,3
7,141,1.0,2,332,3
10,175,0.5,8,353,4
3,208,0.6,6,286,2
4,303,0.9,9,287,4
23,220,0.7,1,21,0
13,137,1.0,6,6,4
6,315,0.9,7,184,2
12,61,0.7,7,99,2
12,229,1.1,6,184,2
10,219,1.1,6,119,2
14,226,1.2,6,92,2
9,18,0.4,3,279,0
20,116,0.7,10,3,3
17,142,0.9,6,236,3
18,180,0.6,8,266,1
20,127,0.7,7,117,1
8,284,0.7,5,109,1
14,117,0.2,4,204,3
11,89,0.4,9,113,1
1,234,0.5,5,160,0
13,161,0.3,7,130,3
15,194,1.0,7,182,2
36,171,0.5,6,78,0
15,43,0.7,7,284,3
11,104,0.8,6,279,2
19,117,1.5,10,27,4
18,169,0.4,1,147,1
10,14,0.3,10,23,1
10,234,0.7,10,139,3
15,131,0.9,4,5,3
12,146,1.2,15,192,4
